,timestamp_mdf,GPS_Week,GPS_Seconds,Latitude_deg,Longitude_deg,Height_m,Undulation_m,North_Velocity_m_invert_s,East_Velocity_m_invert_s,Up_Velocity_m_invert_s,Roll_deg,Pitch_deg,Azimuth_deg,INS_Status,Latitude_Sigma,Longitude_Sigma,Height_Sigma,North_Vel_Sigma,East_Vel_Sigma,Up_Vel_Sigma,Roll_Sigma,Pitch_Sigma,Azimuth_Sigma
0,1645015682991090.5,2197,305037.000,50.00327811775,9.23724376035,152.8215,48.3000,0.8910,-2.0092,-0.2739,-5.370384863,1.863501510,23.948233968,INS_SOLUTION_GOOD,1.0913,0.6671,1.1227,0.0064,0.0042,0.0021,0.0101,0.0118,0.0826
1,1645015682999521.8,2197,305038.000,50.00328527128,9.23721804559,152.5656,48.3000,0.7167,-1.6625,-0.2329,-5.258865588,1.299213853,23.167940105,INS_SOLUTION_GOOD,1.0927,0.6680,1.1240,0.0065,0.0043,0.0022,0.0100,0.0116,0.0828
2,1645015683009423.0,2197,305039.000,50.00329074577,9.23719782680,152.3681,48.3000,0.5222,-1.3869,-0.1847,-4.889597608,0.148394154,19.063258181,INS_SOLUTION_GOOD,1.0945,0.6692,1.1258,0.0065,0.0043,0.0023,0.0101,0.0116,0.0829
3,1645015683019376.8,2197,305040.000,50.00329427000,9.23717780129,152.1839,48.3000,0.2425,-1.4922,-0.1629,-4.113282257,-1.868266321,6.706377993,INS_SOLUTION_GOOD,1.0963,0.6703,1.1277,0.0066,0.0046,0.0024,0.0108,0.0118,0.0825
4,1645015683029398.2,2197,305041.000,50.00329430627,9.23715575004,152.0069,48.3000,-0.2167,-1.6226,-0.1513,-2.375016779,-2.792012855,349.978145770,INS_SOLUTION_GOOD,1.0982,0.6723,1.1297,0.0064,0.0044,0.0025,0.0113,0.0123,0.0816
5,1645015683039389.2,2197,305042.000,50.00329022320,9.23713465229,151.8853,48.3000,-0.6672,-1.3134,-0.0882,-0.738780221,-3.368902374,330.176486207,INS_SOLUTION_GOOD,1.1000,0.6731,1.1316,0.0067,0.0045,0.0027,0.0115,0.0128,0.0813
6,1645015683049405.2,2197,305043.000,50.00328325439,9.23711961157,151.8185,48.3000,-0.8550,-0.8321,-0.0433,0.993539464,-3.616543026,311.000117831,INS_SOLUTION_GOOD,1.1028,0.6740,1.1347,0.0076,0.0048,0.0028,0.0121,0.0136,0.0810
7,1645015683059711.5,2197,305044.000,50.00327585621,9.23711092480,151.7978,48.3000,-0.7656,-0.4643,-0.0251,1.862855133,-3.562839244,299.642476406,INS_SOLUTION_GOOD,1.1072,0.6761,1.1393,0.0081,0.0054,0.0029,0.0124,0.0139,0.0807
8,1645015683069374.0,2197,305045.000,50.00326928020,9.23710528675,151.7744,48.3000,-0.6671,-0.3225,0.0008,2.385524331,-3.380542400,295.014640785,INS_SOLUTION_GOOD,1.1119,0.6793,1.1440,0.0079,0.0055,0.0030,0.0124,0.0139,0.0805
9,1645015683080590.5,2197,305046.000,50.00326550548,9.23710266604,151.7834,48.3000,-0.0493,-0.0160,0.0148,2.085410613,-3.548268111,294.550629094,INS_SOLUTION_GOOD,1.1158,0.6811,1.1485,0.0076,0.0052,0.0031,0.0124,0.0140,0.0803
10,1645015683089374.5,2197,305047.000,50.00326546568,9.23710252616,151.7848,48.3000,-0.0072,-0.0041,-0.0012,2.204487053,-3.529116124,294.543926968,INS_SOLUTION_GOOD,1.1195,0.6823,1.1527,0.0070,0.0050,0.0032,0.0122,0.0137,0.0804
11,1645015683099357.8,2197,305048.000,50.00326541751,9.23710242672,151.7827,48.3000,-0.0073,-0.0060,-0.0049,2.204901837,-3.530383664,294.541268564,INS_SOLUTION_GOOD,1.1224,0.6833,1.1560,0.0067,0.0050,0.0032,0.0127,0.0139,0.0798
12,1645015683109418.8,2197,305049.000,50.00326558640,9.23710255278,151.8196,48.3000,0.0022,0.0004,-0.0010,2.233913775,-3.524276800,294.552045674,INS_SOLUTION_GOOD,1.1251,0.6850,1.1590,0.0015,0.0014,0.0014,0.0089,0.0096,0.0796
13,1645015683119507.0,2197,305050.000,50.00326562855,9.23710255344,151.8234,48.3000,-0.0009,-0.0002,-0.0012,2.226784198,-3.521913368,294.548470205,INS_SOLUTION_GOOD,1.1016,0.6820,1.1314,0.0013,0.0013,0.0010,0.0082,0.0085,0.0793
14,1645015683129378.2,2197,305051.000,50.00326562532,9.23710255095,151.8255,48.3000,0.0005,-0.0002,-0.0009,2.230431564,-3.523554588,294.550688320,INS_SOLUTION_GOOD,1.0973,0.6808,1.1268,0.0013,0.0013,0.0009,0.0081,0.0080,0.0795
15,1645015683140218.5,2197,305052.000,50.00326563254,9.23710254856,151.8259,48.3000,0.0004,0.0001,-0.0025,2.229831096,-3.523118377,294.549064674,INS_SOLUTION_GOOD,1.0940,0.6792,1.1234,0.0013,0.0013,0.0009,0.0077,0.0075,0.0798
16,1645015683149469.5,2197,305053.000,50.00326564310,9.23710253472,151.8282,48.3000,0.0010,-0.0006,-0.0015,2.229824265,-3.525139627,294.549188842,INS_SOLUTION_GOOD,1.0916,0.6778,1.1209,0.0013,0.0013,0.0008,0.0075,0.0072,0.0801
17,1645015683159413.0,2197,305054.000,50.00326564618,9.23710252837,151.8289,48.3000,0.0004,-0.0001,-0.0007,2.229184514,-3.520252385,294.550250879,INS_SOLUTION_GOOD,1.0894,0.6765,1.1187,0.0013,0.0013,0.0008,0.0075,0.0072,0.0804
18,1645015683169446.5,,,,,,,,,,,,,,,,,,,,,,
19,1645015683179450.8,,,,,,,,,,,,,,,,,,,,,,
20,1645015683189378.0,,,,,,,,,,,,,,,,,,,,,,
21,1645015683199433.0,,,,,,,,,,,,,,,,,,,,,,
22,1645015683209447.5,,,,,,,,,,,,,,,,,,,,,,
23,1645015683219407.2,,,,,,,,,,,,,,,,,,,,,,
24,1645015683229381.8,,,,,,,,,,,,,,,,,,,,,,
25,1645015683239547.8,,,,,,,,,,,,,,,,,,,,,,
26,1645015683249387.0,,,,,,,,,,,,,,,,,,,,,,
27,1645015683259383.8,,,,,,,,,,,,,,,,,,,,,,
28,1645015683269425.8,,,,,,,,,,,,,,,,,,,,,,
29,1645015683279421.5,,,,,,,,,,,,,,,,,,,,,,
30,1645015683289441.0,,,,,,,,,,,,,,,,,,,,,,
31,1645015683299476.5,,,,,,,,,,,,,,,,,,,,,,
32,1645015683309393.0,,,,,,,,,,,,,,,,,,,,,,
33,1645015683319500.8,,,,,,,,,,,,,,,,,,,,,,
34,1645015683329435.5,,,,,,,,,,,,,,,,,,,,,,
35,1645015683339502.0,,,,,,,,,,,,,,,,,,,,,,
36,1645015683366625.8,,,,,,,,,,,,,,,,,,,,,,
37,1645015683370266.8,,,,,,,,,,,,,,,,,,,,,,
38,1645015683379774.5,,,,,,,,,,,,,,,,,,,,,,
39,1645015683380408.5,,,,,,,,,,,,,,,,,,,,,,
40,1645015683381044.2,,,,,,,,,,,,,,,,,,,,,,
41,1645015683389643.0,,,,,,,,,,,,,,,,,,,,,,
42,1645015683403506.0,,,,,,,,,,,,,,,,,,,,,,
43,1645015683409530.8,,,,,,,,,,,,,,,,,,,,,,
44,1645015683419820.5,,,,,,,,,,,,,,,,,,,,,,
45,1645015683429701.5,,,,,,,,,,,,,,,,,,,,,,
46,1645015683440196.0,,,,,,,,,,,,,,,,,,,,,,
47,1645015683449440.0,,,,,,,,,,,,,,,,,,,,,,
48,1645015683459648.2,,,,,,,,,,,,,,,,,,,,,,
49,1645015683469434.8,,,,,,,,,,,,,,,,,,,,,,
50,1645015683479787.0,,,,,,,,,,,,,,,,,,,,,,
51,1645015683489386.5,,,,,,,,,,,,,,,,,,,,,,
52,1645015683499393.0,,,,,,,,,,,,,,,,,,,,,,
53,1645015683509838.5,,,,,,,,,,,,,,,,,,,,,,
54,1645015683519488.0,,,,,,,,,,,,,,,,,,,,,,
55,1645015683529346.5,,,,,,,,,,,,,,,,,,,,,,
56,1645015683540383.8,,,,,,,,,,,,,,,,,,,,,,
57,1645015683549448.2,,,,,,,,,,,,,,,,,,,,,,
58,1645015683559418.2,,,,,,,,,,,,,,,,,,,,,,
59,1645015683569462.8,,,,,,,,,,,,,,,,,,,,,,
60,1645015683579687.0,,,,,,,,,,,,,,,,,,,,,,
61,1645015683589351.2,,,,,,,,,,,,,,,,,,,,,,
62,1645015683599393.8,,,,,,,,,,,,,,,,,,,,,,
63,1645015683609468.2,,,,,,,,,,,,,,,,,,,,,,
64,1645015683619477.0,,,,,,,,,,,,,,,,,,,,,,
65,1645015683629365.0,,,,,,,,,,,,,,,,,,,,,,
66,1645015683639461.0,,,,,,,,,,,,,,,,,,,,,,
67,1645015683649365.8,,,,,,,,,,,,,,,,,,,,,,
68,1645015683659549.2,,,,,,,,,,,,,,,,,,,,,,
69,1645015683669517.8,,,,,,,,,,,,,,,,,,,,,,
70,1645015683679418.2,,,,,,,,,,,,,,,,,,,,,,
71,1645015683689377.2,,,,,,,,,,,,,,,,,,,,,,
72,1645015683699822.5,,,,,,,,,,,,,,,,,,,,,,
73,1645015683709366.8,,,,,,,,,,,,,,,,,,,,,,
74,1645015683719421.5,,,,,,,,,,,,,,,,,,,,,,
75,1645015683729414.2,,,,,,,,,,,,,,,,,,,,,,
76,1645015683739321.0,,,,,,,,,,,,,,,,,,,,,,
77,1645015683749404.8,,,,,,,,,,,,,,,,,,,,,,
78,1645015683759506.8,,,,,,,,,,,,,,,,,,,,,,
79,1645015683769491.5,,,,,,,,,,,,,,,,,,,,,,
80,1645015683779399.8,,,,,,,,,,,,,,,,,,,,,,
81,1645015683789444.8,,,,,,,,,,,,,,,,,,,,,,
82,1645015683799347.2,,,,,,,,,,,,,,,,,,,,,,
83,1645015683809363.8,,,,,,,,,,,,,,,,,,,,,,
84,1645015683819650.5,,,,,,,,,,,,,,,,,,,,,,
85,1645015683829385.2,,,,,,,,,,,,,,,,,,,,,,
86,1645015683839384.8,,,,,,,,,,,,,,,,,,,,,,
87,1645015683849607.8,,,,,,,,,,,,,,,,,,,,,,
88,1645015683859826.0,,,,,,,,,,,,,,,,,,,,,,
89,1645015683869433.0,,,,,,,,,,,,,,,,,,,,,,
90,1645015683879590.2,,,,,,,,,,,,,,,,,,,,,,
91,1645015683889407.8,,,,,,,,,,,,,,,,,,,,,,
92,1645015683899377.5,,,,,,,,,,,,,,,,,,,,,,
93,1645015683909527.5,,,,,,,,,,,,,,,,,,,,,,
94,1645015683919617.2,,,,,,,,,,,,,,,,,,,,,,
95,1645015683929412.2,,,,,,,,,,,,,,,,,,,,,,
96,1645015683939547.2,,,,,,,,,,,,,,,,,,,,,,
97,1645015683949421.8,,,,,,,,,,,,,,,,,,,,,,
98,1645015683959409.2,,,,,,,,,,,,,,,,,,,,,,
99,1645015683969481.5,,,,,,,,,,,,,,,,,,,,,,
100,1645015683979348.8,,,,,,,,,,,,,,,,,,,,,,
101,1645015683990383.0,,,,,,,,,,,,,,,,,,,,,,
102,1645015683999728.5,,,,,,,,,,,,,,,,,,,,,,
103,1645015684009421.2,,,,,,,,,,,,,,,,,,,,,,
104,1645015684019364.0,,,,,,,,,,,,,,,,,,,,,,
105,1645015684029461.5,,,,,,,,,,,,,,,,,,,,,,
106,1645015684039382.5,,,,,,,,,,,,,,,,,,,,,,
107,1645015684049365.5,,,,,,,,,,,,,,,,,,,,,,
108,1645015684059587.2,,,,,,,,,,,,,,,,,,,,,,
109,1645015684069321.2,,,,,,,,,,,,,,,,,,,,,,
110,1645015684080342.5,,,,,,,,,,,,,,,,,,,,,,
111,1645015684089471.2,,,,,,,,,,,,,,,,,,,,,,
112,1645015684099397.2,,,,,,,,,,,,,,,,,,,,,,
113,1645015684109403.2,,,,,,,,,,,,,,,,,,,,,,
114,1645015684119520.8,,,,,,,,,,,,,,,,,,,,,,
115,1645015684129370.0,,,,,,,,,,,,,,,,,,,,,,
116,1645015684140604.2,,,,,,,,,,,,,,,,,,,,,,
117,1645015684149472.0,,,,,,,,,,,,,,,,,,,,,,
118,1645015684159357.0,,,,,,,,,,,,,,,,,,,,,,
119,1645015684169406.0,,,,,,,,,,,,,,,,,,,,,,
120,1645015684179495.8,,,,,,,,,,,,,,,,,,,,,,
121,1645015684189698.2,,,,,,,,,,,,,,,,,,,,,,
122,1645015684199428.2,,,,,,,,,,,,,,,,,,,,,,
123,1645015684209392.0,,,,,,,,,,,,,,,,,,,,,,
124,1645015684219368.5,,,,,,,,,,,,,,,,,,,,,,
125,1645015684229447.8,,,,,,,,,,,,,,,,,,,,,,
126,1645015684239732.2,,,,,,,,,,,,,,,,,,,,,,
127,1645015684249393.0,,,,,,,,,,,,,,,,,,,,,,
128,1645015684259439.8,,,,,,,,,,,,,,,,,,,,,,
129,1645015684269371.0,,,,,,,,,,,,,,,,,,,,,,
130,1645015684279379.8,,,,,,,,,,,,,,,,,,,,,,
131,1645015684289393.2,,,,,,,,,,,,,,,,,,,,,,
132,1645015684299374.5,,,,,,,,,,,,,,,,,,,,,,
133,1645015684309378.5,,,,,,,,,,,,,,,,,,,,,,
134,1645015684319466.5,,,,,,,,,,,,,,,,,,,,,,
135,1645015684329373.0,,,,,,,,,,,,,,,,,,,,,,
136,1645015684339378.2,,,,,,,,,,,,,,,,,,,,,,
137,1645015684376635.5,,,,,,,,,,,,,,,,,,,,,,
138,1645015684380241.8,,,,,,,,,,,,,,,,,,,,,,
139,1645015684381617.5,,,,,,,,,,,,,,,,,,,,,,
140,1645015684382174.8,,,,,,,,,,,,,,,,,,,,,,
141,1645015684382726.8,,,,,,,,,,,,,,,,,,,,,,
142,1645015684389587.2,,,,,,,,,,,,,,,,,,,,,,
143,1645015684399502.8,,,,,,,,,,,,,,,,,,,,,,
144,1645015684409498.2,,,,,,,,,,,,,,,,,,,,,,
145,1645015684419797.0,,,,,,,,,,,,,,,,,,,,,,
146,1645015684429823.8,,,,,,,,,,,,,,,,,,,,,,
147,1645015684440201.2,,,,,,,,,,,,,,,,,,,,,,
148,1645015684449502.0,,,,,,,,,,,,,,,,,,,,,,
149,1645015684459668.8,,,,,,,,,,,,,,,,,,,,,,
150,1645015684469391.2,,,,,,,,,,,,,,,,,,,,,,
151,1645015684479512.2,,,,,,,,,,,,,,,,,,,,,,
152,1645015684489393.5,,,,,,,,,,,,,,,,,,,,,,
153,1645015684499433.0,,,,,,,,,,,,,,,,,,,,,,
154,1645015684509401.5,,,,,,,,,,,,,,,,,,,,,,
155,1645015684519497.8,,,,,,,,,,,,,,,,,,,,,,
156,1645015684529383.2,,,,,,,,,,,,,,,,,,,,,,
157,1645015684539461.0,,,,,,,,,,,,,,,,,,,,,,
158,1645015684549797.2,,,,,,,,,,,,,,,,,,,,,,
159,1645015684559420.8,,,,,,,,,,,,,,,,,,,,,,
160,1645015684569434.5,,,,,,,,,,,,,,,,,,,,,,
161,1645015684579501.5,,,,,,,,,,,,,,,,,,,,,,
162,1645015684589466.8,,,,,,,,,,,,,,,,,,,,,,
163,1645015684599462.5,,,,,,,,,,,,,,,,,,,,,,
164,1645015684609412.2,,,,,,,,,,,,,,,,,,,,,,
165,1645015684619356.0,,,,,,,,,,,,,,,,,,,,,,
166,1645015684629404.2,,,,,,,,,,,,,,,,,,,,,,
167,1645015684639437.8,,,,,,,,,,,,,,,,,,,,,,
168,1645015684649614.2,,,,,,,,,,,,,,,,,,,,,,
169,1645015684659608.2,,,,,,,,,,,,,,,,,,,,,,
170,1645015684669535.2,,,,,,,,,,,,,,,,,,,,,,
171,1645015684679335.0,,,,,,,,,,,,,,,,,,,,,,
172,1645015684689413.8,,,,,,,,,,,,,,,,,,,,,,
173,1645015684699476.8,,,,,,,,,,,,,,,,,,,,,,
174,1645015684709386.2,,,,,,,,,,,,,,,,,,,,,,
175,1645015684719513.5,,,,,,,,,,,,,,,,,,,,,,
176,1645015684729471.5,,,,,,,,,,,,,,,,,,,,,,
177,1645015684740222.8,,,,,,,,,,,,,,,,,,,,,,
178,1645015684749377.0,,,,,,,,,,,,,,,,,,,,,,
179,1645015684759692.5,,,,,,,,,,,,,,,,,,,,,,
180,1645015684769382.8,,,,,,,,,,,,,,,,,,,,,,
181,1645015684779366.0,,,,,,,,,,,,,,,,,,,,,,
182,1645015684789577.5,,,,,,,,,,,,,,,,,,,,,,
183,1645015684799416.0,,,,,,,,,,,,,,,,,,,,,,
184,1645015684809402.8,,,,,,,,,,,,,,,,,,,,,,
185,1645015684819514.8,,,,,,,,,,,,,,,,,,,,,,
186,1645015684829349.0,,,,,,,,,,,,,,,,,,,,,,
187,1645015684839503.0,,,,,,,,,,,,,,,,,,,,,,
188,1645015684849577.8,,,,,,,,,,,,,,,,,,,,,,
189,1645015684859383.8,,,,,,,,,,,,,,,,,,,,,,
190,1645015684869445.0,,,,,,,,,,,,,,,,,,,,,,
191,1645015684879507.0,,,,,,,,,,,,,,,,,,,,,,
192,1645015684889402.8,,,,,,,,,,,,,,,,,,,,,,
193,1645015684899472.8,,,,,,,,,,,,,,,,,,,,,,
194,1645015684909628.0,,,,,,,,,,,,,,,,,,,,,,
195,1645015684919551.8,,,,,,,,,,,,,,,,,,,,,,
196,1645015684929472.8,,,,,,,,,,,,,,,,,,,,,,
197,1645015684939475.0,,,,,,,,,,,,,,,,,,,,,,
198,1645015684949426.0,,,,,,,,,,,,,,,,,,,,,,
199,1645015684959447.0,,,,,,,,,,,,,,,,,,,,,,
200,1645015684969586.2,,,,,,,,,,,,,,,,,,,,,,
201,1645015684979364.0,,,,,,,,,,,,,,,,,,,,,,
202,1645015684990426.0,,,,,,,,,,,,,,,,,,,,,,
203,1645015684999526.5,,,,,,,,,,,,,,,,,,,,,,
204,1645015685009397.5,,,,,,,,,,,,,,,,,,,,,,
205,1645015685019452.2,,,,,,,,,,,,,,,,,,,,,,
206,1645015685029443.0,,,,,,,,,,,,,,,,,,,,,,
207,1645015685039370.0,,,,,,,,,,,,,,,,,,,,,,
208,1645015685049433.5,,,,,,,,,,,,,,,,,,,,,,
209,1645015685059625.8,,,,,,,,,,,,,,,,,,,,,,
210,1645015685069337.0,,,,,,,,,,,,,,,,,,,,,,
211,1645015685080579.8,,,,,,,,,,,,,,,,,,,,,,
212,1645015685089346.2,,,,,,,,,,,,,,,,,,,,,,
213,1645015685099392.5,,,,,,,,,,,,,,,,,,,,,,
214,1645015685109410.5,,,,,,,,,,,,,,,,,,,,,,
215,1645015685119570.2,,,,,,,,,,,,,,,,,,,,,,
216,1645015685129373.2,,,,,,,,,,,,,,,,,,,,,,
217,1645015685139419.8,,,,,,,,,,,,,,,,,,,,,,
218,1645015685149360.8,,,,,,,,,,,,,,,,,,,,,,
219,1645015685159827.8,,,,,,,,,,,,,,,,,,,,,,
220,1645015685169407.2,,,,,,,,,,,,,,,,,,,,,,
221,1645015685179516.0,,,,,,,,,,,,,,,,,,,,,,
222,1645015685189348.8,,,,,,,,,,,,,,,,,,,,,,
223,1645015685199397.0,,,,,,,,,,,,,,,,,,,,,,
224,1645015685209483.0,,,,,,,,,,,,,,,,,,,,,,
225,1645015685219386.2,,,,,,,,,,,,,,,,,,,,,,
226,1645015685229432.8,,,,,,,,,,,,,,,,,,,,,,
227,1645015685239486.0,,,,,,,,,,,,,,,,,,,,,,
228,1645015685249402.2,,,,,,,,,,,,,,,,,,,,,,
229,1645015685259727.0,,,,,,,,,,,,,,,,,,,,,,
230,1645015685269386.0,,,,,,,,,,,,,,,,,,,,,,
231,1645015685279394.0,,,,,,,,,,,,,,,,,,,,,,
232,1645015685289512.0,,,,,,,,,,,,,,,,,,,,,,
233,1645015685299862.0,,,,,,,,,,,,,,,,,,,,,,
234,1645015685309369.8,,,,,,,,,,,,,,,,,,,,,,
235,1645015685319411.2,,,,,,,,,,,,,,,,,,,,,,
236,1645015685329393.8,,,,,,,,,,,,,,,,,,,,,,
237,1645015685361859.5,,,,,,,,,,,,,,,,,,,,,,
238,1645015685363670.5,,,,,,,,,,,,,,,,,,,,,,
239,1645015685377460.2,,,,,,,,,,,,,,,,,,,,,,
240,1645015685378413.8,,,,,,,,,,,,,,,,,,,,,,
241,1645015685379314.8,,,,,,,,,,,,,,,,,,,,,,
242,1645015685380128.8,,,,,,,,,,,,,,,,,,,,,,
243,1645015685389562.8,,,,,,,,,,,,,,,,,,,,,,
244,1645015685399514.5,,,,,,,,,,,,,,,,,,,,,,
245,1645015685414796.5,,,,,,,,,,,,,,,,,,,,,,
246,1645015685419641.2,,,,,,,,,,,,,,,,,,,,,,
247,1645015685429528.2,,,,,,,,,,,,,,,,,,,,,,
248,1645015685440510.8,,,,,,,,,,,,,,,,,,,,,,
249,1645015685449445.0,,,,,,,,,,,,,,,,,,,,,,
250,1645015685459428.8,,,,,,,,,,,,,,,,,,,,,,
251,1645015685469414.5,,,,,,,,,,,,,,,,,,,,,,
252,1645015685479442.0,,,,,,,,,,,,,,,,,,,,,,
253,1645015685489443.2,,,,,,,,,,,,,,,,,,,,,,
254,1645015685499355.0,,,,,,,,,,,,,,,,,,,,,,
255,1645015685509526.5,,,,,,,,,,,,,,,,,,,,,,
256,1645015685519432.0,,,,,,,,,,,,,,,,,,,,,,
257,1645015685529355.5,,,,,,,,,,,,,,,,,,,,,,
258,1645015685539615.8,,,,,,,,,,,,,,,,,,,,,,
259,1645015685549377.2,,,,,,,,,,,,,,,,,,,,,,
260,1645015685559394.2,,,,,,,,,,,,,,,,,,,,,,
261,1645015685569419.0,,,,,,,,,,,,,,,,,,,,,,
262,1645015685579400.2,,,,,,,,,,,,,,,,,,,,,,
263,1645015685589474.0,,,,,,,,,,,,,,,,,,,,,,
264,1645015685599465.8,,,,,,,,,,,,,,,,,,,,,,
265,1645015685609367.0,,,,,,,,,,,,,,,,,,,,,,
266,1645015685619341.2,,,,,,,,,,,,,,,,,,,,,,
267,1645015685629397.2,,,,,,,,,,,,,,,,,,,,,,
268,1645015685639444.2,,,,,,,,,,,,,,,,,,,,,,
269,1645015685649391.8,,,,,,,,,,,,,,,,,,,,,,
270,1645015685659538.5,,,,,,,,,,,,,,,,,,,,,,
271,1645015685669423.5,,,,,,,,,,,,,,,,,,,,,,
272,1645015685679377.2,,,,,,,,,,,,,,,,,,,,,,
273,1645015685689423.5,,,,,,,,,,,,,,,,,,,,,,
274,1645015685699466.2,,,,,,,,,,,,,,,,,,,,,,
275,1645015685709406.0,,,,,,,,,,,,,,,,,,,,,,
276,1645015685719453.0,,,,,,,,,,,,,,,,,,,,,,
277,1645015685729395.0,,,,,,,,,,,,,,,,,,,,,,
278,1645015685739955.0,,,,,,,,,,,,,,,,,,,,,,
279,1645015685749444.8,,,,,,,,,,,,,,,,,,,,,,
280,1645015685759497.2,,,,,,,,,,,,,,,,,,,,,,
281,1645015685769389.2,,,,,,,,,,,,,,,,,,,,,,
282,1645015685779379.0,,,,,,,,,,,,,,,,,,,,,,
283,1645015685789541.5,,,,,,,,,,,,,,,,,,,,,,
284,1645015685799357.5,,,,,,,,,,,,,,,,,,,,,,
285,1645015685809465.0,,,,,,,,,,,,,,,,,,,,,,
286,1645015685819441.5,,,,,,,,,,,,,,,,,,,,,,
287,1645015685829393.8,,,,,,,,,,,,,,,,,,,,,,
288,1645015685839488.0,,,,,,,,,,,,,,,,,,,,,,
289,1645015685849566.2,,,,,,,,,,,,,,,,,,,,,,
290,1645015685859372.8,,,,,,,,,,,,,,,,,,,,,,
291,1645015685869359.2,,,,,,,,,,,,,,,,,,,,,,
292,1645015685879561.8,,,,,,,,,,,,,,,,,,,,,,
293,1645015685889358.2,,,,,,,,,,,,,,,,,,,,,,
294,1645015685899357.2,,,,,,,,,,,,,,,,,,,,,,
295,1645015685909585.2,,,,,,,,,,,,,,,,,,,,,,
296,1645015685919424.2,,,,,,,,,,,,,,,,,,,,,,
297,1645015685929445.5,,,,,,,,,,,,,,,,,,,,,,
298,1645015685940060.0,,,,,,,,,,,,,,,,,,,,,,
299,1645015685949693.8,,,,,,,,,,,,,,,,,,,,,,
300,1645015685959480.2,,,,,,,,,,,,,,,,,,,,,,
301,1645015685969459.5,,,,,,,,,,,,,,,,,,,,,,
302,1645015685979346.0,,,,,,,,,,,,,,,,,,,,,,
303,1645015685991002.0,,,,,,,,,,,,,,,,,,,,,,
304,1645015685999486.2,,,,,,,,,,,,,,,,,,,,,,
305,1645015686009396.8,,,,,,,,,,,,,,,,,,,,,,
306,1645015686019492.5,,,,,,,,,,,,,,,,,,,,,,
307,1645015686029436.5,,,,,,,,,,,,,,,,,,,,,,
308,1645015686039392.0,,,,,,,,,,,,,,,,,,,,,,
